ubid,classification,classification_reason,recency_score,events_this_year,cohort_median,last_event_date,closure_date,pincode,nic_code,industry_sector,evidence_timeline,record_count
UBID-000001,ACTIVE,Recent event recency score is above 0.5.,1.0,9,9.0,2026-05-05,,560001,4711,Retail,9 non-closure events in 2026; last event 2026-05-05,5
UBID-000002,ACTIVE,Recent event recency score is above 0.5.,1.0,3,4.0,2026-05-05,,560002,2599,Fabrication,3 non-closure events in 2026; last event 2026-05-05,3
UBID-000003,ACTIVE,Recent event recency score is above 0.5.,0.989,4,4.0,2026-05-04,,560002,2599,Fabrication,4 non-closure events in 2026; last event 2026-05-04,1
UBID-000004,ACTIVE,Recent event recency score is above 0.5.,0.989,4,4.0,2026-05-04,,560002,2599,Fabrication,4 non-closure events in 2026; last event 2026-05-04,1
UBID-000005,ACTIVE,Recent event recency score is above 0.5.,1.0,11,1.0,2026-05-05,,560003,5510,Lodging,11 non-closure events in 2026; last event 2026-05-05,3
UBID-000006,ACTIVE,Recent event recency score is above 0.5.,0.9512,1,1.0,2026-04-26,,560003,5510,Lodging,1 non-closure events in 2026; last event 2026-04-26,1
UBID-000007,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560003,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000008,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560003,5510,Lodging,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000009,ACTIVE,Recent event recency score is above 0.5.,0.9512,1,3.0,2026-04-26,,560004,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-26,3
UBID-000010,ACTIVE,Recent event recency score is above 0.5.,0.9672,5,3.0,2026-05-02,,560004,5610,Restaurant,5 non-closure events in 2026; last event 2026-05-02,1
UBID-000011,ACTIVE,Recent event recency score is above 0.5.,0.8559,1,1.0,2026-04-07,,560005,1071,Bakery,1 non-closure events in 2026; last event 2026-04-07,1
UBID-000012,ACTIVE,Recent event recency score is above 0.5.,0.8703,1,1.0,2026-04-10,,560005,1071,Bakery,1 non-closure events in 2026; last event 2026-04-10,1
UBID-000013,CLOSED,No current-year activity and last event is older than 730 days.,0.0956,0,1.0,2023-12-30,,560005,1071,Bakery,0 non-closure events in 2026; last event 2023-12-30,1
UBID-000014,ACTIVE,Recent event recency score is above 0.5.,0.946,4,1.0,2026-04-30,,560005,1071,Bakery,4 non-closure events in 2026; last event 2026-04-30,1
UBID-000015,ACTIVE,Recent event recency score is above 0.5.,1.0,7,4.0,2026-05-05,,560006,4711,Retail,7 non-closure events in 2026; last event 2026-05-05,3
UBID-000016,ACTIVE,Recent event recency score is above 0.5.,1.0,1,4.0,2026-05-05,,560006,4711,Retail,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000017,ACTIVE,Recent event recency score is above 0.5.,0.88,2,4.0,2026-04-12,,560007,2599,Fabrication,2 non-closure events in 2026; last event 2026-04-12,2
UBID-000018,ACTIVE,Recent event recency score is above 0.5.,1.0,6,4.0,2026-05-05,,560007,2599,Fabrication,6 non-closure events in 2026; last event 2026-05-05,2
UBID-000019,ACTIVE,Recent event recency score is above 0.5.,1.0,2,3.5,2026-05-05,,560008,5510,Lodging,2 non-closure events in 2026; last event 2026-05-05,3
UBID-000020,ACTIVE,Recent event recency score is above 0.5.,1.0,5,3.5,2026-05-05,,560008,5510,Lodging,5 non-closure events in 2026; last event 2026-05-05,1
UBID-000021,ACTIVE,Recent event recency score is above 0.5.,0.92,1,1.0,2026-04-20,,560009,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-20,1
UBID-000022,ACTIVE,Recent event recency score is above 0.5.,0.9407,1,1.0,2026-04-24,,560009,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-24,1
UBID-000023,CLOSED,No current-year activity and last event is older than 730 days.,0.0815,0,1.0,2023-11-02,,560009,5610,Restaurant,0 non-closure events in 2026; last event 2023-11-02,1
UBID-000024,ACTIVE,Recent event recency score is above 0.5.,0.9672,5,1.0,2026-05-02,,560009,5610,Restaurant,5 non-closure events in 2026; last event 2026-05-02,1
UBID-000025,DORMANT,Activity exists but is below active threshold for its cohort.,0.1372,0,3.5,2025-04-25,,560010,1071,Bakery,0 non-closure events in 2026; last event 2025-04-25,1
UBID-000026,ACTIVE,Recent event recency score is above 0.5.,1.0,7,3.5,2026-05-05,,560010,1071,Bakery,7 non-closure events in 2026; last event 2026-05-05,4
UBID-000027,ACTIVE,Recent event recency score is above 0.5.,1.0,7,3.5,2026-05-05,,560011,4711,Retail,7 non-closure events in 2026; last event 2026-05-05,4
UBID-000028,DORMANT,Activity exists but is below active threshold for its cohort.,0.121,0,3.5,2025-04-06,,560011,4711,Retail,0 non-closure events in 2026; last event 2025-04-06,1
UBID-000029,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560012,2599,Fabrication,1 non-closure events in 2026; last event 2026-05-05,2
UBID-000030,ACTIVE,Recent event recency score is above 0.5.,0.8655,1,1.0,2026-04-09,,560012,2599,Fabrication,1 non-closure events in 2026; last event 2026-04-09,1
UBID-000031,ACTIVE,Recent event recency score is above 0.5.,0.989,4,1.0,2026-05-04,,560012,2599,Fabrication,4 non-closure events in 2026; last event 2026-05-04,1
UBID-000032,ACTIVE,Recent event recency score is above 0.5.,1.0,4,4.0,2026-05-05,,560013,5510,Lodging,4 non-closure events in 2026; last event 2026-05-05,4
UBID-000033,DORMANT,Activity exists but is below active threshold for its cohort.,0.135,0,4.0,2025-04-11,,560013,5510,Lodging,0 non-closure events in 2026; last event 2025-04-11,1
UBID-000034,ACTIVE,Recent event recency score is above 0.5.,0.946,5,4.0,2026-04-30,,560013,5510,Lodging,5 non-closure events in 2026; last event 2026-04-30,1
UBID-000035,ACTIVE,Recent event recency score is above 0.5.,0.9565,6,6.0,2026-05-01,,560014,5610,Restaurant,6 non-closure events in 2026; last event 2026-05-01,4
