queue_type,left_id,right_id,left_name,right_name,left_department,right_department,confidence,priority_score,why_uncertain,reason,match_summary
Temporal veto,ele_69,,Shri Cauvery Restaurant 69,,electricity,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names;temporal_veto_same_day_far_cities_2025-06-15,Veto split this UBID and requires high-priority review.
Temporal veto,pol_69_dup,,Shri Cauevry Restaurant 69 Pvt Ltd,,pollution,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names;temporal_veto_same_day_far_cities_2025-06-15,Veto split this UBID and requires high-priority review.
Temporal veto,pol_69,,Shri Cauvery Restaurant 69 Pvt Ltd,,pollution,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names;temporal_veto_same_day_far_cities_2025-06-15,Veto split this UBID and requires high-priority review.
Temporal veto,fac_69,,Cauvery Restaurant 96 LLP,,factories,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names;temporal_veto_same_day_far_cities_2025-06-15,Veto split this UBID and requires high-priority review.
Temporal veto,pol_29,,M/s Ganesh Restaurant 29 Enterprises,,pollution,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names,Veto split this UBID and requires high-priority review.
Temporal veto,sho_69_dup,,Sri Cauvery Restaurant 96 Traders,,shops,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names;temporal_veto_same_day_far_cities_2025-06-15,Veto split this UBID and requires high-priority review.
Temporal veto,sho_69,,Sri Cauvery Restaurant 96 Traders,,shops,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names;temporal_veto_same_day_far_cities_2025-06-15,Veto split this UBID and requires high-priority review.
Temporal veto,ele_49,,Sri Kaveri Restaurant 49,,electricity,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names,Veto split this UBID and requires high-priority review.
Temporal veto,ele_48,,Bharath Lodging 48 Enterprises,,electricity,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names,Veto split this UBID and requires high-priority review.
Temporal veto,ele_29,,M/s Ganesh Restaurant 29 Restaurants,,electricity,,0.5,1.0,Owner names differ across departments - possible identity conflict or data error,temporal_veto_conflicting_owner_names,Veto split this UBID and requires high-priority review.
